"Reference(s)","Value","Qty","Part Number","Manufacturer","Description","Footprint","Datasheet"
"C1, C2, C4, C8, C11, C12, C14, C17","0.1u","8","CL05A104KP5NNNC","Samsung Electro-Mechanics","CAP CER 0.1UF 10V X5R 0402","JetkovKiCADLib:C_0402_NoSilk","http://www.samsungsem.com/kr/support/product-search/mlcc/__icsFiles/afieldfile/2018/08/17/Data%20sheet_CL05A104KP5NNNC.pdf",""
"C3, C9, C10, C15, C19, C23, C26","1u","7","CL05A105KP5NNNC","Samsung Electro-Mechanics","CAP CER 1UF 10V X5R 0402","JetkovKiCADLib:C_0402_NoSilk","https://media.digikey.com/pdf/Data%20Sheets/Samsung%20PDFs/CL05A105KP5NNNC_Spec.pdf",""
"C6, C7","12pF","2","CL05C120JB5NNNC","Samsung Electro-Mechanics","CAP CER 12PF 50V C0G/NP0 0402","JetkovKiCADLib:C_0402_NoSilk","http://www.samsungsem.com/kr/support/product-search/mlcc/__icsFiles/afieldfile/2016/12/14/Data%20sheet_CL05C120JB5NNNC.pdf",""
"C18, C20","10u","2","CL10A106MP8NNNC","Samsung Electro-Mechanics","CAP CER 10UF 10V X5R 0603","JetkovKiCADLib:C_0603","https://www.samsungsem.com/resources/file/global/support/product_catalog/MLCC.pdf",""
"C21, C24","4.7u","2","CL05A475MP5NRNC","Samsung Electro-Mechanics","CAP CER 4.7UF 10V X5R 0402","JetkovKiCADLib:C_0402_NoSilk","https://media.digikey.com/pdf/Data%20Sheets/Samsung%20PDFs/CL05A475MP5NRNC_Char.pdf",""
"C22, C25","22u","2","GRM188R61A226ME15D","Murata Electronics","CAP CER 22UF 10V X5R 0603","JetkovKiCADLib:C_0603","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM188R61A226ME15-01.pdf",""
"D1","GREEN","1","155124VS73200","Wurth Elektronik","LED GREEN CLEAR 1204 SMD R/A","JetkovKiCADLib:155124xx73200","https://katalog.we-online.de/led/datasheet/155124VS73200.pdf",""
"D2","YELLOW","1","155124YS73200","Wurth Elektronik","LED YELLOW CLEAR 1204 SMD R/A","JetkovKiCADLib:155124xx73200","https://katalog.we-online.de/led/datasheet/155124YS73200.pdf",""
"D3","RED","1","155124RS73200","Wurth Elektronik","LED RED CLEAR 1204 SMD R/A","JetkovKiCADLib:155124xx73200","https://katalog.we-online.de/led/datasheet/155124RS73200.pdf",""
"D4","D_Schottky","1","PMEG2010EA,135","Nexperia USA Inc.","DIODE SCHOTTKY 20V 1A SOD323","JetkovKiCADLib:PMEG2010EA","https://assets.nexperia.com/documents/data-sheet/PMEG2010EA.pdf",""
"D5, D6, D7","D_Schottky_ALT","3","NSPU3051N2T5G","ON Semiconductor","TVS DIODE 5.5V 9.5V 2X2DFN","JetkovKiCADLib:NSPU3051","http://www.onsemi.com/pub/Collateral/NSPU3051-D.PDF",""
"J1","CONN_ARM_CM_JTAG_SWD_10","1","20021121-00010T1LF","Amphenol ICC (FCI)","CONN HEADER SMD 10POS 1.27MM","JetkovKiCADLib:20021121-00010XXLFc","https://cdn.amphenol-icc.com/media/wysiwyg/files/drawing/20021121.pdf?__cf_chl_jschl_tk__=1db008035b53ebebbdbb0ebce887f24ccde13c12-1614057341-0-Aaj_DXu2WbU8gBOBcIr6UWuew7-QqOWeKTo1gHu35YyMHtsqPe05gr-vmgpx8tCgp4pdsLv90oIx3R7YQpnddbkYZMzOYcY4LN0OAwZt1s_vPLq4aLSRdQiJRU9UuMGf8Zd5dzEF0ayTeKNlT4USZCYu_jGUaAS14BXivWTCltyBfvX3VQvgHNCO_0FlRA7qQuWIetMwBNE8Hf1ZsFjFTAzlcuKp2Nl7CJ2ugmhUp_FKUfdcUUVaM0OSM0369Zmxa7twOwFyn0tkOz4fKFyYGY0E11_UUJRgTJDXAy7UUYlO96CRX6NNomeq-HaOYsEKpiUsnqFnI8NwbVc7VDWHKfQkAudPr4KdrP2VYWwabBXmtZFPbIZFvVUZ2B76zfJ2Fx78Nl7BOflKpuGvFjOCpQfsI-AdwMsFs1LUjaVqzMKT",""
"J2","20021311-00010T4LF","1","20021311-00010T4LF","Amphenol ICC (FCI)","CONN RCPT 10POS 0.05 GOLD PCB","JetkovKiCADLib:20021311-00010T4LF","https://cdn.amphenol-icc.com/media/wysiwyg/files/drawing/20021311.pdf",""
"J3","USB4125-GF-A","1","USB4125-GF-A","GCT","USB C REC, GF, RA, 6P, SMT, TH S","JetkovKiCADLib:USB4125-GF-A","https://gct.co/files/drawings/usb4125.pdf",""
"J4","S2B-PH-SM4-TB","1","S2B-PH-SM4-TB(LF)(SN)","JST Sales America Inc.","CONN HEADER SMD R/A 2POS 2MM","JetkovKiCADLib:JST_S2B-PH-SM4-TB","http://www.jst-mfg.com/product/pdf/eng/ePH.pdf",""
"L1","2.2u","1","MAMK2520T2R2M","Taiyo Yuden","FIXED IND 2.2UH 1.9A 117 MOHM","JetkovKiCADLib:MAMK2520T2R2M","https://ds.yuden.co.jp/TYCOMPAS/ut/detail?pn=MAMK2520T2R2M%20%20&u=M",""
"L2","4.7u","1","LQH3NPZ4R7MMEL","Murata Electronics","FIXED IND 4.7UH 1A 120 MOHM SMD","JetkovKiCADLib:LQH3NPZ4R7MMEL","https://search.murata.co.jp/Ceramy/image/img/P02/JELF243A-9140.pdf",""
"LS1","PKMCS0909E4000-R1","1","PKMCS0909E4000-R1","Murata Electronics","AUDIO PIEZO TRANSDUCER 12.5V SMD","JetkovKiCADLib:PKMCS0909E4000-R1","https://www.murata.com/~/media/webrenewal/products/sound/sounder/vppt-buzj083-d.ashx",""
"Q1, Q3","PMN30UNX","2","PMN30UNX","Nexperia USA Inc.","MOSFET N-CH 30V 4.5A 6TSOP","JetkovKiCADLib:PMN-NXP-TSOP6-SOT457","https://assets.nexperia.com/documents/data-sheet/PMN30UN.pdf",""
"Q2","PMN42XPEAH","1","PMN42XPEAH","Nexperia USA Inc.","MOSFET P-CH 20V 5.7A 6TSOP","JetkovKiCADLib:PMN-NXP-TSOP6-SOT457","https://assets.nexperia.com/documents/data-sheet/PMN42XPEA.pdf",""
"R1, R13, R18, R26","2M","4","RMCF0402FT2M00","Stackpole Electronics Inc","RES 2M OHM 1% 1/16W 0402","JetkovKiCADLib:R_0402_NoSilk","https://www.seielect.com/catalog/sei-rmcf_rmcp.pdf",""
"R2","2.4M","1","RMCF0402FT2M40","Stackpole Electronics Inc","RES 2.4M OHM 1% 1/16W 0402","JetkovKiCADLib:R_0402_NoSilk","https://www.seielect.com/catalog/sei-rmcf_rmcp.pdf",""
"R3, R5, R6, R24","180k","4","RMCF0402FT180K","Stackpole Electronics Inc","RES 180K OHM 1% 1/16W 0402","JetkovKiCADLib:R_0402_NoSilk","https://www.seielect.com/catalog/sei-rmcf_rmcp.pdf",""
"R4, R7, R27","10k","3","RMCF0402FT10K0","Stackpole Electronics Inc","RES 10K OHM 1% 1/16W 0402","JetkovKiCADLib:R_0402_NoSilk","https://www.seielect.com/catalog/sei-rmcf_rmcp.pdf",""
"R8, R9, R10, R11","470R","4","RMCF0402FT470R","Stackpole Electronics Inc","RES 470 OHM 1% 1/16W 0402","JetkovKiCADLib:R_0402_NoSilk","https://www.seielect.com/catalog/sei-rmcf_rmcp.pdf",""
"R12","499R","1","RMCF0402FT499R","Stackpole Electronics Inc","RES 499 OHM 1% 1/16W 0402","JetkovKiCADLib:R_0402_NoSilk","https://www.seielect.com/catalog/sei-rmcf_rmcp.pdf",""
"R15","499k","1","RMCF0402FT499K","Stackpole Electronics Inc","RES 499K OHM 1% 1/16W 0402","JetkovKiCADLib:R_0402_NoSilk","https://www.seielect.com/catalog/sei-rmcf_rmcp.pdf",""
"R16","49R9","1","RMCF0402FT49R9","Stackpole Electronics Inc","RES 49.9 OHM 1% 1/16W 0402","JetkovKiCADLib:R_0402_NoSilk","https://www.seielect.com/catalog/sei-rmcf_rmcp.pdf",""
"R19, R20","5.1k","2","RMCF0402FT5K10","Stackpole Electronics Inc","RES 5.1K OHM 1% 1/16W 0402","JetkovKiCADLib:R_0402_NoSilk","https://www.seielect.com/catalog/sei-rmcf_rmcp.pdf",""
"R21, R30","487k","2","RMCF0402FT487K","Stackpole Electronics Inc","RES 487K OHM 1% 1/16W 0402","JetkovKiCADLib:R_0402_NoSilk","https://www.seielect.com/catalog/sei-rmcf_rmcp.pdf",""
"R22","86.6k","1","RMCF0402FT86K6","Stackpole Electronics Inc","RES 86.6K OHM 1% 1/16W 0402","JetkovKiCADLib:R_0402_NoSilk","https://www.seielect.com/catalog/sei-rmcf_rmcp.pdf",""
"R23","300k","1","RMCF0402FT300K","Stackpole Electronics Inc","RES 300K OHM 1% 1/16W 0402","JetkovKiCADLib:R_0402_NoSilk","https://www.seielect.com/catalog/sei-rmcf_rmcp.pdf",""
"R25","0R","1","RMCF0402ZT0R00","Stackpole Electronics Inc","RES 0 OHM JUMPER 1/16W 0402","JetkovKiCADLib:R_0402_NoSilk","https://www.seielect.com/catalog/sei-rmcf_rmcp.pdf",""
"R28","9.1k","1","RMCF0402FT9K10","Stackpole Electronics Inc","RES 9.1K OHM 1% 1/16W 0402","JetkovKiCADLib:R_0402_NoSilk","https://www.seielect.com/catalog/sei-rmcf_rmcp.pdf",""
"R29","3k","1","RMCF0402FT3K00","Stackpole Electronics Inc","RES 3K OHM 1% 1/16W 0402","JetkovKiCADLib:R_0402_NoSilk","https://www.seielect.com/catalog/sei-rmcf_rmcp.pdf",""
"SW1","TL3301SPF160QJ","1","TL3301SPF160QJ","E-Switch","SWITCH TACTILE SPST-NO 0.05A 12V","JetkovKiCADLib:TL3301EF160QJ","https://www.digikey.ca/htmldatasheets/production/2066007/0/0/1/TL3301SPF160QJ-Drawing.pdf",""
"U1","BMD-300-A-R","1","BMD-300-A-R","U-Blox","RX TXRX MOD BLE 5.0 NORDIC SMD","JetkovKiCADLib:BMD-300-A-R","https://www.u-blox.com/sites/default/files/BMD-300_DataSheet_%28UBX-19033350%29.pdf",""
"U3","SHTC3","1","SHTC3","Sensirion AG","SENSOR HUMI/TEMP I2C 2% SMD","JetkovKiCADLib:SHTC3","https://media.digikey.com/pdf/Data%20Sheets/Sensirion%20PDFs/HT_DS_SHTC3_D1.pdf",""
"U4","SGP40","1","SGP40-D-R4","Sensirion AG","AIR QUALITY GAS SENSOR FOR VOC'S","JetkovKiCADLib:SGP40-D-R4","https://www.sensirion.com/fileadmin/user_upload/customers/sensirion/Dokumente/9_Gas_Sensors/Sensirion_Gas_Sensors_SGP40_Datasheet.pdf",""
"U5","MAX6071BAUT21T","1","MAX6071BAUT21+T","Maxim Integrated","IC VREF SERIES 0.08% SOT23-6","JetkovKiCADLib:MAX6071BAUT21","https://datasheets.maximintegrated.com/en/ds/MAX6070-MAX6071.pdf",""
"U6","LMP91000","1","LMP91000SD/NOPB","Texas Instruments","IC AFE 1 CHAN 8BIT 14WSON","JetkovKiCADLib:LMP91000","http://www.ti.com/general/docs/suppproductinfo.tsp?distId=10&gotoUrl=http%3A%2F%2Fwww.ti.com%2Flit%2Fgpn%2Flmp91000",""
"U7","110-902","1","110-902","SPEC Sensors, LLC","SENS GAS AIR QUAL ANALG CUR MOD","JetkovKiCADLib:SPEC-110-902","http://www.spec-sensors.com/wp-content/uploads/2016/06/RESP_IRR_20-C-Package-110-902.pdf",""
"U8","MCP6041T-I_OT","1","MCP6041T-I/OT","Microchip Technology","IC OPAMP GP 1 CIRCUIT SOT23-5","JetkovKiCADLib:MCP6041T-I_OT","http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en014787",""
"U9","RT6150AGQW","1","RT6150AGQW","Richtek USA Inc.","IC REG BCK BST ADJ 800MA 10WDFN","JetkovKiCADLib:RT6150AGQW","https://www.richtek.com/assets/product_file/RT6150A=RT6150B/DS6150AB-05.pdf",""
"U10","LP5907MFX-3.2","1","LP5907MFX-3.2/NOPB","Texas Instruments","IC REG LINEAR 3.2V 250MA SOT23-5","JetkovKiCADLib:LP5907MFX","http://www.ti.com/general/docs/suppproductinfo.tsp?distId=10&gotoUrl=http%3A%2F%2Fwww.ti.com%2Flit%2Fgpn%2Flp5907",""
"U11","MCP73831T-2ATI_OT","1","MCP73831T-2ATI/OT","Microchip Technology","IC BATT CNTL LI-ION 1CEL SOT23-5","JetkovKiCADLib:MCP7383xx-xxxx_OT","https://ww1.microchip.com/downloads/en/DeviceDoc/MCP73831-Family-Data-Sheet-DS20001984H.pdf",""
"U12","MIC2288YD5","1","MIC2288YD5-TR","Microchip Technology","IC REG BOOST ADJ 1.2A TSOT23-5","JetkovKiCADLib:MIC2288YD5","http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en580187",""
"Y1","32.7680 kHz","1","ECS-.327-9-12-C-TR","ECS Inc.","CRYSTAL 32.7680KHZ 9PF 10PPM SMD","JetkovKiCADLib:ECS-327-9-12-C-TR","https://www.ecsxtal.com/store/pdf/ECX_12.pdf",""

"C5, C13, C16","DNP","3","CL05A104KP5NNNC","Samsung Electro-Mechanics","CAP CER 0.1UF 10V X5R 0402","JetkovKiCADLib:C_0402_NoSilk","http://www.samsungsem.com/kr/support/product-search/mlcc/__icsFiles/afieldfile/2018/08/17/Data%20sheet_CL05A104KP5NNNC.pdf",""
"FID1, FID2, FID3, FID4, FID5, FID6","Fiducial","6","","","","Fiducials:Fiducial_1mm_Dia_2mm_Outer","~",""
"H1, H2","MountingHole","2","~","~","~","Mounting_Holes:MountingHole_2.2mm_M2","~",""
"LOGO1","CANARY-LOGO","1","","","","JetkovKiCADLib:CANARY-LOGO","",""
"R14, R17","DNP","2","~","~","~","JetkovKiCADLib:R_0402_NoSilk","~",""
"S1","DNP","1","SM-UART-04L","Amphenol Advanced Sensors","PM2.5 IR LASER DUST SENSOR","JetkovKiCADLib:SM-UART-04L","https://www.amphenol-sensors.com/en/component/edocman/514-telaire-sm-uart-04l-laser-dust-sensor-application-note/download?Itemid=8488%20%27",""
"U2","DNP","1","MX25V1006FM1I","Macronix","IC FLASH 1MBIT SPI/DUAL I/O 8SOP","JetkovKiCADLib:MX25V1006FM1I","http://www.macronix.com/Lists/Datasheet/Attachments/7430/MX25V1006F,%202.5V,%201Mb,%20v1.0.pdf",""

"Source:","C:\Users\Alex\Documents\KiCAD\Canary\Canary.sch"
"Date:","2021-04-09 19:23:43"
"Tool:","Eeschema (5.1.9)-1"
"Generator:","C:\Users\Alex\Documents\KiCAD\JetkovKiCADLib\Scripts/jetkov_bom_csv.py"
"Component Count:","97"

